--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\rschfs1x\userRS\K-Q\lr397_RS\Documents\AEA_workspace\FunPackageSearch\Statapackagesearch\econstats.log
  log type:  text
 opened on:  12 Jul 2021, 18:28:47

.         tab candidatepkg, sort

                        candidatepkg |      Freq.     Percent        Cum.
-------------------------------------+-----------------------------------
                              estout |        112       14.04       14.04
                             reghdfe |         54        6.77       20.80
                             outreg2 |         48        6.02       26.82
                            coefplot |         40        5.01       31.83
                              ftools |         37        4.64       36.47
                              ivreg2 |         33        4.14       40.60
                            ranktest |         21        2.63       43.23
                          binscatter |         20        2.51       45.74
                               spmap |         18        2.26       47.99
                              unique |         14        1.75       49.75
                            boottest |         13        1.63       51.38
                           ivreghdfe |         13        1.63       53.01
                             geodist |         12        1.50       54.51
                              gtools |         12        1.50       56.02
                             parmest |         12        1.50       57.52
                        carryforward |         10        1.25       58.77
                            rdrobust |          9        1.13       59.90
                              winsor |          9        1.13       61.03
                              sxpose |          8        1.00       62.03
                            distinct |          7        0.88       62.91
                            filelist |          7        0.88       63.78
                             mat2txt |          7        0.88       64.66
                              outreg |          7        0.88       65.54
                             shp2dta |          7        0.88       66.42
                              tmpdir |          7        0.88       67.29
                            xtivreg2 |          7        0.88       68.17
                             cdfplot |          6        0.75       68.92
                             freduse |          6        0.75       69.67
                                  fs |          6        0.75       70.43
                           leebounds |          6        0.75       71.18
                             texsave |          6        0.75       71.93
                            ineqdeco |          5        0.63       72.56
                             listtab |          5        0.63       73.18
                             listtex |          5        0.63       73.81
                            outtable |          5        0.63       74.44
                            pdslasso |          5        0.63       75.06
                               qreg2 |          5        0.63       75.69
                            reg2hdfe |          5        0.63       76.32
                             regsave |          5        0.63       76.94
                               sutex |          5        0.63       77.57
                              texdoc |          5        0.63       78.20
                             grstyle |          4        0.50       78.70
                             maptile |          4        0.50       79.20
                               mdesc |          4        0.50       79.70
                              mmerge |          4        0.50       80.20
                             psacalc |          4        0.50       80.70
                              tabout |          4        0.50       81.20
                               acreg |          3        0.38       81.58
                        balancetable |          3        0.38       81.95
                                hdfe |          3        0.38       82.33
                             kountry |          3        0.38       82.71
                             reclink |          3        0.38       83.08
                               synth |          3        0.38       83.46
                              todate |          3        0.38       83.83
                            vincenty |          3        0.38       84.21
                             winsor2 |          3        0.38       84.59
                             catplot |          2        0.25       84.84
                                 cem |          2        0.25       85.09
                             dataout |          2        0.25       85.34
                            distplot |          2        0.25       85.59
                             eclplot |          2        0.25       85.84
                            fastgini |          2        0.25       86.09
                           frmttable |          2        0.25       86.34
                              geo2xy |          2        0.25       86.59
                              grqreg |          2        0.25       86.84
                               ingap |          2        0.25       87.09
                               kdens |          2        0.25       87.34
                              lgraph |          2        0.25       87.59
                              matmap |          2        0.25       87.84
                            missings |          2        0.25       88.10
                              nsplit |          2        0.25       88.35
                            ppmlhdfe |          2        0.25       88.60
                             sencode |          2        0.25       88.85
                             sortobs |          2        0.25       89.10
